ID;Edad; Ingresos ;Historial; MontoP ;Plazo;NumeroP;Empleo ;Tasa;y
1;41;87191352;1;1985624;6;7;2;0.183;1
2;30;69650962;1;1665271;3;2;2;0.229;1
3;19;75355945;1;1625084;7;1;2;0.236;1
4;29;89067838;1;1954587;3;3;2;0.233;1
5;20;98448912;1;1228524;5;6;2;0.103;1
6;64;12081329;1;612614;3;3;1;0.104;1
7;40;50153653;1;1858245;4;1;2;0.104;1
8;29;21640689;1;1991816;6;5;2;0.146;1
9;43;45450668;1;940086;1;2;2;0.167;1
10;30;69803685;1;531885;5;6;2;0.150;1
11;46;82836817;1;1620601;2;9;2;0.146;1
12;26;27770761;1;1079929;10;3;2;0.144;1
13;21;10189722;1;615882;10;0;1;0.221;1
14;44;27774809;1;912161;2;1;2;0.184;1
15;25;49466336;1;1844184;7;1;2;0.193;1
16;58;69711122;1;1933404;6;4;2;0.111;1
17;45;95349567;1;980363;8;5;2;0.172;1
18;55;61706359;1;826882;5;9;2;0.233;1
19;65;84674457;1;506716;1;1;2;0.210;1
20;56;65060701;1;1496725;10;3;2;0.111;1
21;37;77147387;1;980376;5;0;2;0.176;1
22;65;93628971;1;619357;9;10;2;0.186;1
23;26;18593217;1;1799943;6;3;2;0.160;1
24;59;7336288;1;814659;8;3;1;0.246;1
25;52;66174846;1;873972;1;6;2;0.175;1
26;27;30200566;1;1987623;10;4;2;0.233;1
27;42;5722235;1;885814;4;10;1;0.229;1
28;21;53770206;1;1030748;3;3;2;0.118;1
29;59;9324669;1;1812940;2;2;1;0.205;1
30;29;88181965;1;918047;6;3;2;0.197;1
31;65;69462983;1;1645320;2;2;2;0.135;1
32;49;76462753;1;953614;9;4;2;0.217;1
33;62;28102233;1;1485370;9;10;2;0.185;1
34;27;31523501;1;1749695;7;4;2;0.246;1
35;46;32957822;1;1994044;3;10;2;0.112;1
36;30;46587067;1;1550068;7;3;2;0.186;1
37;51;45910417;1;712389;6;4;2;0.104;1
38;54;4960896;1;605464;5;4;1;0.229;1
39;47;40719879;1;1485066;6;4;2;0.189;1
40;51;15041869;1;1847394;6;9;1;0.237;1
41;56;7402692;1;950692;7;1;1;0.153;1
42;51;99952568;1;560745;2;8;2;0.250;1
43;35;58984239;1;1604422;7;9;2;0.121;1
44;55;92784360;1;1330956;2;7;2;0.215;1
45;41;58350080;1;1451323;6;4;2;0.135;1
46;56;90679453;1;1338764;4;9;2;0.181;1
47;64;27625796;1;1112049;5;3;2;0.197;1
48;64;56238849;1;805606;10;1;2;0.227;1
49;48;89488967;1;1423181;3;8;2;0.190;1
50;51;30217166;1;668687;1;10;2;0.131;1
51;27;65465301;1;940979;7;5;2;0.194;1
52;55;70490547;1;1010056;2;3;2;0.187;1
53;51;3650969;1;1166991;5;7;1;0.206;1
54;23;21485687;1;786167;9;2;2;0.171;1
55;31;95659697;1;638865;5;5;2;0.188;1
56;62;12747842;1;852583;10;10;1;0.217;1
57;31;90171805;1;899820;8;1;2;0.155;1
58;46;12109605;1;624365;1;6;1;0.135;1
59;40;6055137;1;1910971;10;7;1;0.200;1
60;24;88422691;1;741515;5;10;2;0.125;1
61;40;1051153;1;1422085;5;10;0;0.161;1
62;26;55811854;1;1238185;4;3;2;0.214;1
63;51;74140957;1;1894899;4;7;2;0.248;1
64;65;13792062;1;1679670;5;5;1;0.127;1
65;53;76827267;1;528653;8;8;2;0.198;1
66;39;58367196;1;819165;2;5;2;0.103;1
67;42;91053063;1;1788305;10;5;2;0.204;1
68;56;32688051;1;1602716;9;7;2;0.192;1
69;51;70108175;1;612201;8;5;2;0.200;1
70;46;7165338;1;1813896;3;0;1;0.197;1
71;51;54000953;1;1134453;10;2;2;0.210;1
